en,fr
Disability Statistics Database (DS-E),Base de données statistiques sur le handicap (BDM-E)
Language,Langue
Change language,Changer la langue
English,Anglais
French,Français
Spanish,Espagnol
Russian,Russe
Chinese,Chinois
Arabic,Arabe
Home,Domicile
Countries (select multiple),Pays (sélectionnez plusieurs)
Select all countries,Sélectionner tous les pays
Reset countries,Réinitialiser les pays
Country (select single),Pays (sélectionner un seul)
The Methods tab above has definitions and details about breakdowns,L’onglet Méthodes ci-dessus contient des définitions et des détails sur les désagrégations
Select the subnational level,Sélectionnez le niveau infranational
Indicators,Indicateurs
Population Groups,Groupes de population
Disability breakdown,Désagrégation pour le handicap
Disability group,Groupe de personnes handicapées
Other disability group,Autre groupe en termes de handicap
Indicator scale,Choisissez l'échelle
Pick a colour theme,Choisissez  les couleurs
Cross-country estimates,Estimations à l’échelle nationale
Graph,Graphique
Table,Table
Estimates within countries,Estimations à l’intérieur des pays
Map,Carte
Methods,Méthodes
Accessibility,Accessibilité
Citation,Citation
"By using the Data, you agree to provide attribution to the DDI. Electronic publications will include a hyperlink to https://ds-e.disabilitydatainitiative.org/. Publications, whether printed, electronic or broadcast, based wholly or in part on the Data, will cite the source as follows:","En utilisant les données, vous acceptez de fournir une attribution à la DDI. Les publications électroniques comprendront un lien vers https://ds-e.disabilitydatainitiative.org/. Les publications, qu’elles soient imprimées, électroniques ou radiodiffusées, basées en tout ou en partie sur les données, citeront la source comme suit :"
"DDI. Disability Statistics – Estimates Database (DS-E Database). Disability Data Initiative collective. Fordham University: New York, USA. 2024.","DDI. Statistiques du handicap – Base de données d’estimations (base de données DS-E). Collectif Disability Data Initiative. Université Fordham : New York, États-Unis. 2024."
"For the full terms and conditions, click the link below:","Pour consulter l’intégralité des conditions générales, cliquez sur le lien ci-dessous :"
Terms and conditions,Termes et conditions
Graph showing,Graphique montrant
Table showing,Tableau montrant
for,pour
by,par
Map showing,Carte montrant
at,à
Key message:,Message clé :
Indicator definition:,Définition de l’indicateur :
Insufficient Sample Size,Taille de l’échantillon insuffisante
A blank cell indicates that the estimate is not available.,Une cellule vide indique que l’estimation n’est pas disponible.
Data source(s):,Source(s) de données :
Proportion with disabilities (Prevalence),Proportion de personnes en situation de handicap (prévalence)
Education,Éducation
