en,zh
Disability Statistics Database (DS-E),????????DS-E)
Language,??
Change language,????
English,??
French,??
Spanish,????
Russian,??
Chinese,??
Arabic,????
Home,?
Countries (select multiple),????????
Select all countries,??????
Reset countries,????
Country (select single),????????
The Methods tab above has definitions and details about breakdowns,???“??”??????????????????
Select the subnational level,??????
Indicators,??
Population Groups,??
Disability breakdown,????
Disability group,?????
Other disability group,??????
Indicator scale,?????
Pick a colour theme,???????????
Cross-country estimates,????
Graph,??
Table,??
Estimates within countries,????
Map,??
Methods,??
Accessibility,???
Citation,??
"By using the Data, you agree to provide attribution to the DDI. Electronic publications will include a hyperlink to https://ds-e.disabilitydatainitiative.org/. Publications, whether printed, electronic or broadcast, based wholly or in part on the Data, will cite the source as follows:",???????????????????DDI??????????????????https://ds-e.disabilitydatainstitute.org/?????????????????????????????????????????????????
"DDI. Disability Statistics – Estimates Database (DS-E Database). Disability Data Initiative collective. Fordham University: New York, USA. 2024.",???? - ??????DS-E ?????Disability Data Initiative ???????????????2024.
"For the full terms and conditions, click the link below:",????????????????????
Terms and conditions,?????
Graph showing,????
Table showing,????
for,?
by,?
Map showing,????
at,?
Key message:,?????
Indicator definition:,?????
Insufficient Sample Size,?????
A blank cell indicates that the estimate is not available.,???????????????
Data source(s):,?????
Proportion with disabilities (Prevalence),????????????
Education,??
Health,??
Personal activities,????
Standard of living,????
Insecurity,???
Adults with disabilities,???????
Households with disabilities,???????
Ever attended school,?????
Primary school or higher,???????????
Secondary school or higher,???????????
Literacy,??
Water,?
Sanitation,??????????
Family planning,??????
Violence,??
Computer,???
Internet,???
Own mobile,??????
Employment,??
Youth idle,??????
Manufacturing work,???????
Managerial work,?????
Informal work,?????
Electricity,?
Clean cooking fuel,??????
Adequate housing,????
Assets owned,????
Household mobile,??????
Health insurance,????
Social protection,????
Food insecure,?????
Experienced shock,????
Health expenditures,????
Multidimensional poverty,????
