en,ar
Disability Statistics Database (DS-E),قاعدة بيانات إحصاءات الإعاقة (DS-E)
Language,اللغة
Change language,تغيير اللغة
English,الإنكليزية
French,الفرنسية
Spanish,الإسبانية
Russian,الروسية
Chinese,الصينية
Arabic,العربية
Home,الرئيسية
Countries (select multiple),البلدان (حدد عدة بلدان)
Select all countries,حدد جميع البلدان
Reset countries,إعادة تعيين البلدان
Country (select single),البلد (اختر فرديا)
The Methods tab above has definitions and details about breakdowns,"تحتوي علامة التبويب ""الأساليب"" أعلاه على تعريفات وتفاصيل حول التقسيمات"
Select the subnational level,حدد المستوى دون الوطني
Indicators,المؤشرات
Population Groups,المجموعات السكانية
Disability breakdown,تفكيك البيانات حسب الإعاقة
Disability group,فئة الإعاقة
Other disability group,مجموعة الإعاقة الأخرى
Indicator scale,مقياس المؤشر
Pick a colour theme,اختيار سمة اللون
Cross-country estimates,التقديرات عبر البلدان
Graph,الرسم البياني
Table,جدول
Estimates within countries,التقديرات داخل البلدان
Map,خريطة
Methods,أساليب
Accessibility,الإتاحة 
Citation,استشهاد
"By using the Data, you agree to provide attribution to the DDI. Electronic publications will include a hyperlink to https://ds-e.disabilitydatainitiative.org/. Publications, whether printed, electronic or broadcast, based wholly or in part on the Data, will cite the source as follows:","باستخدام البيانات، فإنك توافق على تقديم الإسناد إلى مبادرة بيانات الإعاقة. ستتضمن المنشورات الإلكترونية رابطًا تشعبيًا إلى https://ds-e.disabilitydatainitiative.org/. وستقوم المنشورات، سواء كانت مطبوعة أو إلكترونية أو إذاعية، والتي تستند كليًا أو جزئيًا إلى هذه البيانات، بذكر المصدر على النحو التالي:"
"DDI. Disability Statistics – Estimates Database (DS-E Database). Disability Data Initiative collective. Fordham University: New York, USA. 2024.","DDI. إحصاءات الإعاقة - قاعدة بيانات التقديرات (قاعدة بيانات DS-E). مبادرة بيانات الإعاقة الجماعية. جامعة فوردهام: نيويورك ، الولايات المتحدة الأمريكية. 2024."
"For the full terms and conditions, click the link below:","للاطلاع على الشروط والأحكام الكاملة، انقر فوق الرابط أدناه:"
Terms and conditions,الشروط والأحكام
Graph showing,الرسم البياني يعرض
Table showing, الجدول يعرض
for,من أجل
by,ب
Map showing, الخريطة تعرض
at,في
Key message:,الرسالة الرئيسية:
Indicator definition:,تعريف المؤشر:
Insufficient Sample Size,حجم عينة غير كاف
A blank cell indicates that the estimate is not available.,تشير الخلية الفارغة إلى أن التقدير غير متوفر.
Data source(s):,مصدر (مصادر) البيانات:
Proportion with disabilities (Prevalence),نسبة الإعاقة (الانتشار)
Education,التعليم
Health,الصحة
Personal activities,الأنشطة الشخصية
Standard of living,مستوى المعيشة
Insecurity,انعدام الامن
Adults with disabilities,البالغون ذوو الإعاقة
Households with disabilities,الأسر التي تضم أفرادًا من ذوي الإعاقة
Ever attended school,"	سبق أن التحق بالمدرسة"
Primary school or higher,التعليم الابتدائي أو ما فوق
Secondary school or higher,التعليم الثانوي أو أعلى
Literacy,محو الأمية
Water,الماء
Sanitation,المرافق الصحية
Family planning,تنظيم الأسرة
Violence,عنف
Computer,حاسوب
Internet,إنترنت
Own mobile,الهاتف المحمول الخاص
Employment,توظيف
Youth idle,الشباب غير الملتحقين بالتعليم أو العمل
Manufacturing work,"العمل في قطاع التصنيع
"
Managerial work,العمل الإداري
Informal work,العمل غير الرسمي
Electricity,كهرباء
Clean cooking fuel,وقود الطهي النظيف
Adequate housing,السكن اللائق
Assets owned,الأصول المملوكة
Household mobile,"توفر الهاتف المحمول في الأسرة
"
Health insurance,التأمين الصحي
Social protection,الحماية الاجتماعية
Food insecure,انعدام الأمن الغذائي
Experienced shock,"التعرض لصدمة
"
Health expenditures,النفقات الصحية
Multidimensional poverty,الفقر متعدد الأبعاد
"The proportion of adults with disabilities varies across countries, with the lowest at 5%, the highest at 33%, and the median at 14.2%. ","تختلف نسبة البالغين ذوي الإعاقة من بلد إلى آخر، حيث تبلغ أدنى نسبة 5٪، وأعلى نسبة 33٪، ومتوسطها 14.2٪."
"The proportion of households who have at least one adult with disabilities varies across countries with the lowest at 10.4%, the highest at 61.7%, and the median at 28.5%.","تختلف نسبة الأسر التي لديها شخص بالغ واحد على الأقل من ذوي الإعاقة باختلاف البلدان حيث يبلغ أدنى معدل 10.4٪ ، وأعلى نسبة 61.7٪ ، والمتوسط 28.5٪."
"The proportion of adults who have ever been to school is lower among adults with disabilities, than among adults without disabilities.",نسبة البالغين الذين سبق لهم الالتحاق بالمدرسة أقل بين البالغين ذوي الإعاقة مقارنةً بالبالغين غير ذوي الإعاقة.
"The proportion of adults who at least completed primary school is lower among adults with disabilities, than among adults without disabilities.",نسبة البالغين الذين أتموا على الأقل التعليم الابتدائي أقل بين البالغين ذوي الإعاقة مقارنةً بالبالغين غير ذوي الإعاقة.
"The proportion of adults who at least completed upper secondary school is lower among adults with disabilities, than among adults without disabilities.",نسبة البالغين الذين أكملوا على الأقل التعليم الثانوي العالي أقل بين البالغين ذوي الإعاقة مقارنةً بالبالغين غير ذوي الإعاقة.
"The proportion of adults who can read and write in any language is lower among adults with disabilities, than among adults without disabilities.","نسبة البالغين الذين يستطيعون القراءة والكتابة بأي لغة أقل بين البالغين ذوي الإعاقة ، مقارنة بين البالغين غير ذوي الإعاقة."
"Across countries, the proportion of adults who live in households who have safely managed drinking water is similar, lower or higher for adults with disabilities, compared to adults without disabilities. There is no consistent pattern in the countries under study.","عبر البلدان، تكون نسبة البالغين الذين يعيشون في أسر منازل تمكنت من إدارة مياه الشرب بأمان متشابهة، أو أقل أو أعلى بالنسبة للبالغين ذوي الإعاقة، مقارنة بالبالغين غير المعوقين. ولا يوجد نمط ثابت في البلدان قيد الدراسة."
"Across countries, the proportion of adults who live in households who have safely managed sanitation services is similar, lower or higher for adults with disabilities, compared to adults without disabilities. There is no consistent pattern in the countries under study.","عبر البلدان، تكون نسبة البالغين الذين يعيشون في أسر تتمتع بخدمات صرف صحي مُدارة بأمان مشابهة أو أقل أو أعلى لدى البالغين ذوي الإعاقة مقارنةً بالبالغين بدون إعاقة. لا يوجد نمط ثابت في البلدان الخاضعة للدراسة."
"Across countries, the proportion of women who report that they have their family planning needs met. In other words, women who want and have access to modern contraceptive methods, is similar, lower or higher for women with disabilities, compared to women without disabilities. There is no consistent pattern in the countries under study.","في جميع البلدان، تم تلبية احتياجات تنظيم الأسرة لدى نسبة من النساء اللواتي أبلغن بذلك. وبعبارة أخرى، فإن النساء اللواتي يرغبن في الحصول على وسائل منع الحمل الحديثة ويتمتعن بإمكانية الوصول إليها، تكون النسبة لديهن مشابهة أو أقل أو أعلى لدى النساء ذوات الإعاقة مقارنةً بالنساء غير ذوات الإعاقة. ولا يوجد نمط ثابت في البلدان الخاضعة للدراسة."
"In most of the countries under study, the proportion of women who report being subject to domestic violence by their intimate partner in the past 12 months is higher among women with disabilities, than among women without disabilities.","في معظم البلدان الخاضعة للدراسة، تكون نسبة النساء اللاتي أفدن بتعرضهن للعنف الأسري من قبل الشريك الحميم خلال الاثني عشر شهراً الماضية أعلى بين النساء ذوات الإعاقة مقارنةً بالنساء بدون إعاقة."
"The proportion of adults who have or use a computer is lower among adults with disabilities, than among adults without disabilities.",نسبة البالغين الذين يمتلكون أو يستخدمون جهاز كمبيوتر أقل بين البالغين ذوي الإعاقة مقارنةً بالبالغين بدون إعاقة.
"In most countries, the proportion of adults who have or use the internet is lower among adults with disabilities, than among adults without disabilities.  ","في معظم البلدان، تكون نسبة البالغين الذين يمتلكون أو يستخدمون الإنترنت أقل بين البالغين ذوي الإعاقة مقارنةً بالبالغين بدون إعاقة."
"In most countries, the proportion of adults who have their own mobile phone is lower among adults with disabilities, than among adults without disabilities.","في معظم البلدان، تكون نسبة البالغين الذين لديهم هواتفهم المحمولة أقل بين البالغين ذوي الإعاقة، مقارنةً بالبالغين بدون إعاقة."
"In most countries, the proportion of the adult population who work for pay, profit (self-employed) or for a family business/farm (whether paid or unpaid) is lower among persons with disabilities, than among persons without disabilities.","في معظم البلدان، تكون نسبة السكان البالغين الذين يعملون مقابل أجر أو ربح (كمستقلين) أو في مشروع/مزرعة عائلية (سواء بأجر أو بدون أجر) أقل بين الأشخاص ذوي الإعاقة مقارنةً بالأشخاص بدون إعاقة."
"In most countries, the proportion of youth who are not enrolled in school and not employed is higher among youths with disabilities, than among youths without disabilities.","في معظم البلدان، تكون نسبة الشباب الذين لا يلتحقون بالمدرسة ولا يعملون أعلى بين الشباب ذوي الإعاقة مقارنةً بالشباب بدون إعاقة."
"Across countries, the proportion of workers who work in the manufacturing sector is similar. Lower or higher for adults with disabilities, compared to adults without disabilities. There is no consistent pattern in the countries under study.","وبين البلدان، تتشابه نسبة العمال الذين يعملون في قطاع التصنيع. أقل أو أعلى للبالغين ذوي الإعاقة ، مقارنة بالبالغين غير ذوي الإعاقة. ولا يوجد نمط ثابت في البلدان قيد الدراسة."
"In most countries, the proportion of women workers who have managerial positions is lower among women with disabilities, compared to women without disabilities.","في معظم البلدان، تكون نسبة النساء العاملات اللاتي يشغلن مناصب إدارية أقل بين النساء ذوات الإعاقة مقارنةً بالنساء بدون إعاقة."
"Workers who do informal work, are ones who are self-employed, work for small firm or a firm that is unregistered, or have no written contract with their employers or work without pay. In most countries, the proportion of these workers is higher among workers with disabilities, than among workers without disabilities.","العمال الذين يؤدون عملاً غير رسمي هم الأشخاص الذين يعملون لحسابهم الخاص، أو يعملون لدى مؤسسة صغيرة أو مؤسسة غير مسجلة، أو لا يملكون عقداً مكتوباً مع أصحاب عملهم، أو يعملون بدون أجر. في معظم البلدان، تكون نسبة هؤلاء العمال أعلى بين العمال ذوي الإعاقة مقارنةً بالعمال بدون إعاقة."
